{0.4389166228580205, 0.4630165708405839, 0.46488701675160576, 0.46456287556415277, 0.4622099811005602}	{0.35081478420566026, 0.3434764884731294, 0.3339886832653986, 0.3215414634370369, 0.30650206263896623}	{0.2987882587415823, 0.2823783526701131, 0.26634625554609936, 0.24923587406167758, 0.2336706147126243}	{0.27790772133505737, 0.25712230912682427, 0.23470196322405923, 0.21406519504990137, 0.20243860801792213}	{0.26066839573872025, 0.23895742440302103, 0.21894631297312736, 0.20683142862609222, 0.19760673816404134}	{0.2520115357990603, 0.22989358915608876, 0.21533887864787501, 0.20524147593703398, 0.19837978625750177}	{0.25001185145007654, 0.23006342261523952, 0.21780699133287712, 0.20814710692689267, 0.20305138807354775}	{0.25201967104761225, 0.23464094129743354, 0.22130359677707462, 0.21158727111016823, 0.20793586908050463}	{0.25833886051567884, 0.24091558376708633, 0.22622370408264883, 0.21638962569379436, 0.21381789116856592}	{0.2674654235007827, 0.2485311148576305, 0.23272120336847416, 0.2228569927807751, 0.22058528813277561}
{0.3945658175152347, 0.39974605266496205, 0.43777391134742805, 0.4342099181532928, 0.44140534198675585}	{0.32607403249948247, 0.3393952778865892, 0.3346899693682453, 0.3259708135262811, 0.31657286807928714}	{0.31269854598888924, 0.303843529792848, 0.2907867606597973, 0.27558573937123076, 0.22759350825410568}	{0.31394653664124916, 0.286148652377133, 0.26969664929456516, 0.2532137100074092, 0.24238388931171376}	{0.2952916790028712, 0.2779701258691627, 0.2588032988578775, 0.2422834538087606, 0.2311922717117012}	{0.29198354575157087, 0.27209782955893425, 0.25180229436208557, 0.23682921479013835, 0.22629534201505316}	{0.28928079274591156, 0.26783080018161437, 0.24770925413651776, 0.2336950152846192, 0.2235925416121585}	{0.2878610036631087, 0.2645196267712869, 0.24538899207927675, 0.2320913302087837, 0.22210526146447004}	{0.28818763037471684, 0.26297357625406587, 0.24467124311076738, 0.23168616415601173, 0.22164238921050958}	{0.2910442823502598, 0.26324004304755577, 0.24542655030662555, 0.23264611428766793, 0.2218759515288501}
{0.3405116667511559, 0.3440417967219483, 0.3369259118864111, 0.3340057524694615, 0.3254719416871739}	{0.2782897510650889, 0.2711285581856977, 0.26803921736220976, 0.2579699050727886, 0.25120458793918493}	{0.24641671232817747, 0.2417553468931578, 0.23059689966564487, 0.22382186355469708, 0.22314875828032688}	{0.22624456614278662, 0.21962746758251758, 0.20911940822905148, 0.20348635059767947, 0.2025647914337706}	{0.222777072503785, 0.2054925188016739, 0.19406438012482174, 0.19001372985730522, 0.18964485510885373}	{0.2201691585140071, 0.1992987177072586, 0.1856303232163974, 0.1803174842644305, 0.1795960730094547}	{0.22243438790848816, 0.19865126161036512, 0.18276182932368065, 0.1750055368436488, 0.172526310932434}	{0.2293537060818967, 0.2025371140352138, 0.18407347574142693, 0.17379503669464622, 0.16864867730383704}	{0.23911710125244207, 0.21062734499956123, 0.1899841103760541, 0.17701379502601605, 0.16863923937670836}	{0.2436338779969476, 0.21962348947036003, 0.1976357044166737, 0.18230390218353568, 0.17082406222586916}
{0.3132518912407135, 0.3150996692655919, 0.31110704731610134, 0.3040851724176514, 0.29707683675762847}	{0.24508420343233636, 0.23801611953547366, 0.22989515394101498, 0.22169592968366889, 0.21409879019546796}	{0.20903736367160827, 0.19805979519374164, 0.1880009506614399, 0.18063034897019714, 0.17356390966512983}	{0.1992266775748681, 0.18266045768002942, 0.16850652274081143, 0.157188386711124, 0.15177562077537154}	{0.19724223200528554, 0.176054336309627, 0.16025187057019002, 0.15230793616766816, 0.1460938534920826}	{0.19885223380515163, 0.1754291362926552, 0.15853916200538432, 0.1508667829691321, 0.1430957355571581}	{0.2026583568383843, 0.17970227244528972, 0.16234824611192172, 0.15271473211970316, 0.14196882174794323}	{0.2090032853047738, 0.18671426178471517, 0.1722488525876904, 0.15632068078525288, 0.14263549769594921}	{0.21695738573559417, 0.1950131649051544, 0.1784040841537905, 0.161043560857449, 0.14472739256909495}	{0.22628958245919012, 0.20372353380818223, 0.18551527004675597, 0.16664137332886617, 0.1480101600019662}
{0.2681778240611008, 0.27027058272315674, 0.26570666617910166, 0.2589751937820075, 0.25417974900612217}	{0.18546090051121988, 0.17812914807652258, 0.17110947709878993, 0.16635687989732137, 0.1666914964422845}	{0.15657740273834347, 0.13930368277710314, 0.1287956063579972, 0.12678584443526936, 0.13647802816067856}	{0.154949074162495, 0.13351512698726895, 0.11855939719103253, 0.11267442040793121, 0.12070771697393894}	{0.16347928625729916, 0.1385296043496103, 0.122176085940579, 0.1193364871616457, 0.12156384431964833}	{0.1763368038700328, 0.14838901655240688, 0.1310549732485019, 0.1251969866975021, 0.12402777673817748}	{0.18983948783768098, 0.16159896869885884, 0.1431373234653942, 0.13386170199967048, 0.12766637995030192}	{0.2028528557671439, 0.17580967040474857, 0.156637490358315, 0.144464619051799, 0.13313929946271763}	{0.21534369448989446, 0.18980507751434636, 0.1731290345585559, 0.15512132869245962, 0.14085741491958031}	{0.22723030438409536, 0.20318872068786936, 0.18638115531022087, 0.16596895748837992, 0.14904934727145475}
{0.2752512495299021, 0.27069440868569633, 0.263026153281544, 0.26246995371856674, 0.2537376104105977}	{0.21182466526596558, 0.1983894266588726, 0.20259644233992752, 0.19317916597730597, 0.18402530924092353}	{0.18251470051861587, 0.17525858321343943, 0.17175440080583695, 0.16053264661173686, 0.15621709820697513}	{0.16063795030958317, 0.15867924631743435, 0.15167170264124893, 0.14547096724664674, 0.14494711406028413}	{0.15583415860772912, 0.14476624261880225, 0.13531664179761474, 0.1339840029286214, 0.1348282959103014}	{0.16232303051758806, 0.14215590062440545, 0.12549206738455035, 0.12321221043502052, 0.12473952351620399}	{0.17893795041552854, 0.1479668863199064, 0.12310602619302138, 0.1159298917999195, 0.11526958025101514}	{0.19328982579345247, 0.1557516722646739, 0.12833172875657559, 0.11262494171720588, 0.10876867813907809}	{0.20820619424860395, 0.16766481349516474, 0.13555504531872617, 0.11357744069938373, 0.10575716932807962}	{0.22188917499370578, 0.18019102195010056, 0.14620023153482947, 0.11879585968000654, 0.10596872656109463}
{0.22600816906907226, 0.2339815086004564, 0.2393840917921354, 0.23981025105131099, 0.24175051160895217}	{0.16983098808912858, 0.1665614924955931, 0.16415097082910302, 0.16266705588463345, 0.16371546291457637}	{0.14736114661395552, 0.13429620609699344, 0.13417316516551503, 0.13145076299916833, 0.13343169614114095}	{0.14662399350226354, 0.1277306231644795, 0.11676747314364687, 0.1101821802087766, 0.11002215878074818}	{0.15276277549080947, 0.1309318880645462, 0.11175948384424747, 0.10099717075632951, 0.0949747950446126}	{0.1625821025631387, 0.13737613466603932, 0.1136372249899972, 0.09976280656067736, 0.09007139401120873}	{0.177419575263724, 0.14684404011864327, 0.11968602612096367, 0.10234944495907948, 0.09012986919479621}	{0.19246398722781838, 0.15671424863805267, 0.128011349019515, 0.10785975597767578, 0.09367853106381974}	{0.2042257045563835, 0.1672927108566184, 0.13747875218986647, 0.11525793029806343, 0.09986217975913386}	{0.21748346801035823, 0.1782067028516622, 0.14755633549201527, 0.12377709928636695, 0.1075564406002188}
{0.22334842170300362, 0.2237886859887207, 0.22315816216239034, 0.21515706253860623, 0.21277377352528482}	{0.18225884652014196, 0.1796282623865344, 0.16722399521692813, 0.16035984326254032, 0.15767785980896876}	{0.17895781085749302, 0.16335444712817548, 0.15389958270751206, 0.14642785098207817, 0.14184393362333714}	{0.17738711604390162, 0.16175223982618878, 0.1491848062208083, 0.14120737512070364, 0.13417681572798004}	{0.18032905499303117, 0.15992938701931073, 0.18014587134321383, 0.13880106868773007, 0.12878932158527134}	{0.18715019276296987, 0.16729130478237503, 0.15015701366530865, 0.13738367455530706, 0.12459159855255512}	{0.1964204284653293, 0.1729421226564638, 0.1531386934913975, 0.1367347370107229, 0.12169825385779183}	{0.21089572103724671, 0.18035367424389054, 0.15704662891993112, 0.13709552307004286, 0.1204622078447961}	{0.22265779976162536, 0.18935750799045403, 0.16248409857393903, 0.1389925069788631, 0.12127766853957618}	{0.23535196727162302, 0.20067803562913267, 0.17068008292144043, 0.1436843607729128, 0.12400999512447368}
{0.23541824124240474, 0.23375439456095332, 0.23500069224541706, 0.229469600708917, 0.23002843298744285}	{0.18340770676201912, 0.1760204341503065, 0.17381754030302315, 0.17342311160682736, 0.17118845496338234}	{0.15656230282484232, 0.1489870744131986, 0.14998833407496173, 0.14383972743036622, 0.1399684407132206}	{0.14763285405321175, 0.1408113287153416, 0.13130663721434216, 0.12557740275834275, 0.12279988463480043}	{0.1506454977750302, 0.13583823652848798, 0.1218446167941203, 0.11428690663842409, 0.1114099556918173}	{0.15919199078031102, 0.14008647065507676, 0.11964776625814898, 0.10924218928519253, 0.10516340959839353}	{0.16837724143998142, 0.14492798098096316, 0.12184751319447877, 0.10703801020818422, 0.10043808080066738}	{0.18825743223189048, 0.14901746071237112, 0.12460411146662682, 0.10652677573859534, 0.09721691521194245}	{0.20246399870849102, 0.15809337097851237, 0.1277009761955695, 0.10767794650152518, 0.09536768089136231}	{0.2135692415051269, 0.16904420720372548, 0.13145226141016608, 0.10939646928569546, 0.09456010078734192}
{0.22071650504996274, 0.21549063551066874, 0.2097791090756823, 0.2016574970019556, 0.19411352632783047}	{0.17335530089058762, 0.1686689759220278, 0.16256514670258143, 0.15493650272402681, 0.15107987958962307}	{0.15940721311104125, 0.1485242539044516, 0.1389629389001332, 0.1337071892713276, 0.13162869856196793}	{0.16035131057483118, 0.13885171149763365, 0.12466241418855482, 0.12004749783184594, 0.11924624811084152}	{0.16921488721698966, 0.14021957133780932, 0.1214642178663199, 0.11268051000518349, 0.11136823191472545}	{0.17954771791682667, 0.14681275076286252, 0.12337814281977795, 0.10978073376768321, 0.1064146689647754}	{0.1897796091386421, 0.15465200579904073, 0.12937136137309407, 0.11224387943858113, 0.10416646211693402}	{0.19955200115666938, 0.16271852983067397, 0.13652712910177725, 0.11706796700276477, 0.1060030990975574}	{0.20882004466488402, 0.17105661792344135, 0.1436946969616464, 0.12265675821447866, 0.10929612494998939}	{0.21765377250402154, 0.1820060805689, 0.1513295050459149, 0.12862688888195573, 0.11351816756517089}
