{0.5251883633717306, 0.51612117026101, 0.5067042119484518, 0.4972204065820748, 0.4885636731440021}	{0.41271302919885045, 0.4021266892940741, 0.3934959677741111, 0.3896858633421807, 0.3838975642653687}	{0.34660863294784183, 0.34388918153487047, 0.3403061858865376, 0.3356246253741677, 0.3296899514970396}	{0.30421602476038434, 0.3010123079479602, 0.2965741479830715, 0.2910661950994669, 0.2854252765548236}	{0.2705634330775375, 0.26466249451360874, 0.2589897134545773, 0.25485221460870056, 0.2548310126741101}	{0.24670269294450267, 0.23927652418856762, 0.23415001274175926, 0.23223011128292576, 0.23107359174395004}	{0.22793503379143315, 0.22177705712669915, 0.2192931891186057, 0.2171224065329419, 0.2157321865084606}	{0.2157320840807267, 0.21154546376711142, 0.2079684491726343, 0.20547561369206924, 0.20450994120385588}	{0.20960099404432292, 0.20470965801864038, 0.20032282042615301, 0.19737813322541642, 0.19659135544776418}	{0.20418883243195549, 0.19947579569118362, 0.19537861355756117, 0.19257269964652846, 0.1919777776524611}
{0.39789413924167305, 0.39524787932190597, 0.39107498333458957, 0.3869807176304267, 0.3826617650851557}	{0.29229711922475266, 0.2901926028955556, 0.2875461099373871, 0.28452822998457983, 0.28142752427336654}	{0.2401269608966632, 0.23645880160344623, 0.23236914036616257, 0.22805459458278876, 0.2245344972413628}	{0.20601383616513597, 0.20125155276060724, 0.1964160889239207, 0.19233899422973583, 0.19047674144275525}	{0.18321974530980192, 0.17761720359339767, 0.17261595955597142, 0.1694908937910985, 0.16884598235738882}	{0.1686242825316422, 0.16262121540575533, 0.15808210888286853, 0.155770039206136, 0.15560530517018398}	{0.15918169253581635, 0.1522903511643511, 0.14747843281256656, 0.14560521541214588, 0.14564198820962315}	{0.1529933177656305, 0.14549667679615036, 0.1407112431792568, 0.13858500007962765, 0.13847125534867202}	{0.14932571354518198, 0.14158650830533914, 0.1368272683846127, 0.13461299868296267, 0.13405797891270654}	{0.14763581028235867, 0.13981508396068976, 0.13514317720219893, 0.13281809208771805, 0.13217368216868133}
{0.3438487550254852, 0.33186804250078844, 0.3236293026670266, 0.31799482687208896, 0.3141414832209923}	{0.25648596776805604, 0.2535231516537943, 0.2503825467193695, 0.24838715785877594, 0.24735359453924755}	{0.21462144275263187, 0.21057232442780113, 0.20821269227248865, 0.20661889256989877, 0.20558210409151714}	{0.1864639672798905, 0.1839717273365619, 0.18206020479541282, 0.18077724598410747, 0.17934057094286426}	{0.16395853567017715, 0.1636493324250425, 0.16376674811177797, 0.16339170758465588, 0.162234194990931}	{0.14907606770187215, 0.14904098645322175, 0.1486668637106337, 0.1486538164729077, 0.14895501660152674}	{0.1367128280622414, 0.1371226944147605, 0.13807024788623645, 0.13912674120065033, 0.14011643348561917}	{0.12873187765064437, 0.1289773411608621, 0.1302004104344258, 0.13162475084204542, 0.1337252334699731}	{0.12752072965241656, 0.12447290137061018, 0.12395907208347759, 0.1251959817101692, 0.1288043316132992}	{0.13122604792025414, 0.12406599284049087, 0.12050544730211549, 0.12072571849605893, 0.12483353817174167}
{0.30071783149223236, 0.2954489678505069, 0.284173145955905, 0.28567324913369313, 0.28218183948438713}	{0.21577314665259886, 0.21230407563545473, 0.20973153942721853, 0.20859613628437834, 0.20873021130909716}	{0.1700304370027174, 0.16583304447394992, 0.1649459097927336, 0.16447044210326636, 0.1650816608437462}	{0.14838283264430743, 0.14445341671225295, 0.14135822481602967, 0.13948521846813242, 0.13940938994753443}	{0.13763017352736392, 0.1331703451614275, 0.12975349347400628, 0.12758695115117796, 0.1276139259401917}	{0.13267172461285975, 0.12681298422053036, 0.12309599785300895, 0.12104233029968746, 0.12188024085384344}	{0.13187126110329644, 0.12468855501867795, 0.11965343039566181, 0.117259467356778, 0.11875079763529262}	{0.1345200570953858, 0.12537279271531743, 0.11872317748140301, 0.1156473198386631, 0.11728472424903874}	{0.1393713057832021, 0.12836801666784445, 0.12002987690686368, 0.11597801796255583, 0.11712867316252973}	{0.14576504598849133, 0.13323354133799928, 0.12337035531131749, 0.11814960008389222, 0.11825914783106713}
{0.2496308964687662, 0.2457376088997714, 0.243195185859547, 0.24160343511571614, 0.2413287302711951}	{0.16160713973647592, 0.15855802416006232, 0.15681003006785263, 0.15658544872245286, 0.15631055122367807}	{0.13624755262723393, 0.132765502959827, 0.13017531306634483, 0.12716587730272452, 0.12331163855830918}	{0.1163039258535096, 0.11424007338234222, 0.1114310021443028, 0.1076985736135688, 0.10320289528623103}	{0.09897777101418759, 0.09758871631013685, 0.09530287699111195, 0.09191419890254601, 0.08772571044995547}	{0.08561785731915583, 0.08336688386150141, 0.08040436869391263, 0.07698737985454715, 0.0737680986794744}	{0.07781710876939593, 0.07273340094940119, 0.06823026226142004, 0.06434687618272733, 0.06215264271839073}	{0.0813606851160831, 0.06864678351133352, 0.06215077720897023, 0.05729568546723987, 0.05452893641209534}	{0.08907023754203532, 0.07282156327431885, 0.05941994891490825, 0.05429712452717364, 0.05266382790169198}	{0.09862357391764962, 0.08056762835769062, 0.06452236373628244, 0.0534250511686396, 0.05301287764704765}
{0.2310979873117312, 0.22778828887284466, 0.22470984030549884, 0.22018952886403384, 0.21727653382587447}	{0.1672400904292482, 0.16239337041212076, 0.1586037626322459, 0.1567926576430913, 0.1556852791952086}	{0.1394534226036715, 0.13577358203595422, 0.13415940746192143, 0.13436703798493232, 0.13497692716379975}	{0.1186746723448869, 0.11757855357878029, 0.11924108191507198, 0.12061593358542762, 0.12347652122298101}	{0.10373478069952997, 0.105446919450429, 0.10845153990628387, 0.11172768439659296, 0.11753255564380417}	{0.09507225680747343, 0.09615982798133361, 0.09965093284906872, 0.10463037116363977, 0.11246811039013163}	{0.09771807581964863, 0.09403263054430577, 0.09296227326778159, 0.09843360322584453, 0.10743947880002795}	{0.10395501952070231, 0.09741153871609139, 0.09400486246594052, 0.09411321411825863, 0.10217104566005573}	{0.11217889429633324, 0.10380831236481408, 0.09778978933089826, 0.09653042392692875, 0.09841831796871477}	{0.12043997935668631, 0.11129728524558938, 0.1039839837970081, 0.10080849740802912, 0.10046010901608506}
{0.23611229363650718, 0.23698909075515193, 0.23411872141363121, 0.2311923643752264, 0.2292900255264909}	{0.1757039932076, 0.1725552096253389, 0.17020266455129796, 0.16892171328562208, 0.1674539315718754}	{0.15920585173669147, 0.15674967299809345, 0.15450619303046975, 0.15197802465936167, 0.14964059669399}	{0.15330604564509115, 0.15105793621253016, 0.14838534072231663, 0.14579080116660115, 0.14363220701665017}	{0.15050719282320937, 0.14767823304229596, 0.1447329780062148, 0.14191054592267566, 0.13995927408589406}	{0.1497310232676359, 0.14601898830539, 0.142798338426056, 0.1396580489535928, 0.13834437785532272}	{0.1520329538282675, 0.1472106739607188, 0.14285958296598072, 0.13917240783336934, 0.13905975387569094}	{0.15651216920425845, 0.15126103640393795, 0.14602547733577037, 0.14208931951657422, 0.1428751637081735}	{0.16288607554185094, 0.15681914656171891, 0.15085358277224226, 0.14692610735106187, 0.1479971799373144}	{0.16982254227774424, 0.16301507958597555, 0.15654005234153784, 0.15290365763209393, 0.15370613510243958}
{0.23837871020984425, 0.23532430436681204, 0.23190413620600714, 0.22793664012819567, 0.22550586452826143}	{0.18140732356340483, 0.17834555505167218, 0.17586454477769234, 0.17465661161431334, 0.17314632451540113}	{0.1534431109608459, 0.151933092362793, 0.15162800637471163, 0.15100452056378982, 0.14931992172773179}	{0.13759415298136687, 0.13687024379397816, 0.13618465566779656, 0.13447939865704417, 0.13168718500651447}	{0.12572389231089, 0.12450874317798268, 0.12279352109466761, 0.1204032102616891, 0.11778570695724305}	{0.11678352783344564, 0.11400774972291577, 0.1111950197890777, 0.10835111574469462, 0.10678158483745338}	{0.11227336047873034, 0.10694061535795202, 0.10232834809146377, 0.09902593681633905, 0.09894289546028373}	{0.11641423359331664, 0.10734185297754067, 0.09929935294407741, 0.09409445076567978, 0.09487510356845603}	{0.12332677981065919, 0.11253517228169177, 0.10292334855342157, 0.09642222892888447, 0.09622825367971141}	{0.13149414832672357, 0.1193488649774309, 0.10859921074947519, 0.10174772355961585, 0.10099169189284128}
{0.20467789538512293, 0.19818211567039123, 0.19433104789835892, 0.19391428314555925, 0.19560094922057478}	{0.1554371093313137, 0.1511560703745249, 0.14868313427585045, 0.14721846379899878, 0.14637679992885783}	{0.13039402283972482, 0.12866575756969617, 0.1276038861522113, 0.12758578613976956, 0.1281517236844329}	{0.11922191310720107, 0.11795755509985965, 0.11759376607040212, 0.1182524760981491, 0.12113372407528934}	{0.11660454982311501, 0.11481863344495612, 0.11458293043491537, 0.11592415715607016, 0.12094040115909138}	{0.11844597613691488, 0.11502430283779203, 0.11369190642300331, 0.11526636190112373, 0.12123386791232194}	{0.12129859303600955, 0.11697543956890015, 0.1149914290686725, 0.11689069087815272, 0.12221481601526894}	{0.12487470770500177, 0.11972050249609735, 0.11730556047823477, 0.11961423227067176, 0.12406279642732121}	{0.1291141224637111, 0.12320090736433255, 0.12051557955439156, 0.12275596525543492, 0.1262608833822454}	{0.13395682077803636, 0.12732950293636566, 0.12459012466809473, 0.12618279591345874, 0.12862874348182096}
{0.24067354644415467, 0.23868037495063343, 0.23691763097680774, 0.2356369976032883, 0.23695258483198095}	{0.16249278731399228, 0.16001800473775551, 0.1584891723625377, 0.1583008751887269, 0.15834041224575512}	{0.13555295960764868, 0.1332437796127718, 0.13209480380791247, 0.13111830427327076, 0.1298030964564093}	{0.1299382361917975, 0.1270134944660031, 0.12391904978319228, 0.12053797363682162, 0.1173850945894848}	{0.12746105440661662, 0.12355489456637098, 0.11988093363565391, 0.11650546471593132, 0.11397182304226983}	{0.12807660079592925, 0.12222766947771921, 0.11776346731407152, 0.11482726772035921, 0.11333609259977233}	{0.13166098176450053, 0.12462840284840322, 0.11942750904103439, 0.1160084528213067, 0.11426700993662588}	{0.13721967795868495, 0.12992958183995307, 0.12400950151706745, 0.11964209312985509, 0.11704471838982448}	{0.14471333968630842, 0.1366260268085629, 0.12986220858043013, 0.12477463001884503, 0.1213608438198688}	{0.1526589890607639, 0.14403554153724826, 0.13662803169843968, 0.13089102004364742, 0.12650170093424812}
