{0.5360590377702961, 0.5342374600642045, 0.512549749936916, 0.49391758543544634, 0.4985974930269967}	{0.6199601991412116, 0.6156811741046331, 0.6056584281606975, 0.5860875188002452, 0.5658415422604133}	{0.6771353594775538, 0.6548104900704941, 0.6370525791879511, 0.6262221265176712, 0.6223507522648024}	{0.707491025119867, 0.6807129823804342, 0.6700881120120438, 0.6680945245665768, 0.6355455698353384}	{0.7207281824312534, 0.7125795661931255, 0.7039933592905424, 0.6971126558347989, 0.6880812326187825}	{0.7436113935585165, 0.6824140773114884, 0.7233630751563006, 0.7152220131879024, 0.7035038980463131}	{0.7559075994818089, 0.7571107966581174, 0.7385926294084577, 0.7329324253992511, 0.7264320407890223}	{0.7681463441054951, 0.7628256238973512, 0.745224039907889, 0.7431781912101637, 0.7382831596348675}	{0.7883051297223356, 0.777989275272279, 0.7659317115751697, 0.7592660766490769, 0.748195296911701}	{0.7841192602276007, 0.7869654770196736, 0.7822355440427935, 0.7630525651321852, 0.7597338764785305}
{0.4637890711568424, 0.47862234710449003, 0.4792893825588308, 0.48013095572206566, 0.48244651408225137}	{0.35217226787546985, 0.3334468334353602, 0.33171281955280896, 0.32263020691855115, 0.31435247802653543}	{0.32294673816481473, 0.29433865265857423, 0.27367520225383574, 0.2538460517655115, 0.25257585115392356}	{0.334610541672542, 0.30351834110933257, 0.2646658120725369, 0.23988401671872994, 0.232949704865637}	{0.3590435478771835, 0.3128998147226603, 0.27936135557002034, 0.24962437142780766, 0.23881220278720935}	{0.39516503342847575, 0.3437852321495317, 0.298418684353981, 0.2735520338973678, 0.25341844219808685}	{0.42881194071715983, 0.38007847505041786, 0.3305880039785452, 0.29513206090028554, 0.27546524098334746}	{0.4559881496239141, 0.4023301500466806, 0.355436361621585, 0.3237866214985928, 0.29858699715773745}	{0.48259593665063466, 0.4328143355082265, 0.386425817943796, 0.35042624115059995, 0.3182912268782996}	{0.5069563146882016, 0.46034083058940184, 0.4133519880140984, 0.37487817179382726, 0.34018293893096796}
{0.3629044574310681, 0.34106728004018916, 0.32959942760433447, 0.31096924931378744, 0.291545128858916}	{0.39917618235235924, 0.39046081359657275, 0.34500410239384, 0.32350935324077335, 0.30485270937650055}	{0.47593159593114887, 0.4513552766049612, 0.4104236254483, 0.39315822149319807, 0.3736910825434977}	{0.5313243022088371, 0.4947427911993757, 0.4684043946828692, 0.4527687778851522, 0.43064699403685935}	{0.5789765856483529, 0.44913127279631143, 0.515658101027117, 0.49499902608658675, 0.4761643274145005}	{0.6251147439764302, 0.5895983491208271, 0.559650076855985, 0.5490626843060377, 0.5144773441404946}	{0.6382339856046964, 0.6195376570389397, 0.5949101997584223, 0.569976569214637, 0.5475185189113709}	{0.6625942892931981, 0.6452679650107177, 0.6218773682569257, 0.5950649541458926, 0.5744046932701983}	{0.6848028889026199, 0.6666373799361536, 0.5473700614321927, 0.6194205651484816, 0.5979348223777399}	{0.7088740056036336, 0.6882172212886505, 0.6752754343505254, 0.6479176050973737, 0.6251215649460221}
{0.4653572808724087, 0.4601894488026743, 0.44709997421865405, 0.428301244279862, 0.4190262425000122}	{0.6172946242697506, 0.6092642670688523, 0.5884455338087405, 0.5783991456447333, 0.567667154554584}	{0.6970799058863497, 0.6825078652557693, 0.6650832241640598, 0.6588557803394729, 0.647095601774401}	{0.7186608823277326, 0.7190727488100391, 0.715732935910657, 0.7066665293252532, 0.696738640786557}	{0.7648604883978996, 0.756137419620508, 0.7532893399852871, 0.7574562160582347, 0.7030060445011375}	{0.796289121973426, 0.7861719372176579, 0.7469269573350279, 0.7703751626262291, 0.7272646571554536}	{0.8023065945925489, 0.7784331036055409, 0.7815075750851577, 0.7941727463081139, 0.7623721514730403}	{0.8231179906657133, 0.8317878788574025, 0.8117307076306023, 0.8099020404239888, 0.785404971514443}	{0.8401716741563768, 0.8327502750798846, 0.8275750067031225, 0.8250796408794328, 0.8242419854913422}	{0.8474218692063291, 0.8445139304446713, 0.8437721457759596, 0.8352257971509818, 0.8310434290502894}
{0.2962666639544151, 0.28337103252125984, 0.25680391305288874, 0.24842872512428593, 0.24217973604920198}	{0.33442028932501955, 0.29381011697389087, 0.2681615985506652, 0.24373319058610945, 0.2387970959002823}	{0.39809521152098737, 0.362464021179949, 0.33175672216240953, 0.3083204589909375, 0.2920150508188138}	{0.467085483371905, 0.4257677687375465, 0.39379377234379476, 0.36635072023278153, 0.349195711363084}	{0.515083196109888, 0.47786577028251526, 0.4497150081474232, 0.42262620012372215, 0.3979747278565451}	{0.556717055191976, 0.5242689316596651, 0.4972337239064373, 0.46649585906847535, 0.4443564967406314}	{0.5932153765498575, 0.5383968587710565, 0.5305595965504208, 0.5071880030711691, 0.48024433598826194}	{0.5880033019508226, 0.5919080108869792, 0.5571692634825367, 0.5291484460865633, 0.5136671347366975}	{0.6347461927663578, 0.6157652443604619, 0.5780354483408177, 0.563626873017015, 0.5415010188789738}	{0.6607435854166709, 0.5979216282953642, 0.6133752630373982, 0.5895220696429925, 0.5656331633576517}
{0.6773782679660095, 0.6643453836989291, 0.661640552141127, 0.6591613289764312, 0.659912492361782}	{0.7632821725223881, 0.7501054253027878, 0.7626451471758884, 0.7586442710415491, 0.7603362774459089}	{0.8032627861882057, 0.8058512205580576, 0.7983433152831538, 0.8063815867922842, 0.8036008976769698}	{0.8271284721125303, 0.8260811141109361, 0.8328948912955008, 0.8360051870094911, 0.8279259012332554}	{0.8450757716897247, 0.8457524658673189, 0.8431250032379388, 0.8463313536521061, 0.8417006836280343}	{0.8596467369280111, 0.8564093116395607, 0.8602033579120292, 0.6549103488386269, 0.8523928965811511}	{0.8669668492539964, 0.8677102707551838, 0.8705501010259935, 0.8655953216689786, 0.8632608531568117}	{0.8717792940330256, 0.6378929674638792, 0.8787126415096528, 0.8760575396990472, 0.8705531917594382}	{0.8793768357006513, 0.8829510243976558, 0.6803506048688357, 0.8780224220050804, 0.8799449273814802}	{0.8840325152514076, 0.8877186547198515, 0.880331356731143, 0.6731433546285932, 0.8767021793933447}
{0.8395083161767043, 0.8637061513845767, 0.8474412847418686, 0.8649352501919239, 0.8623159793174594}	{0.8961313747172254, 0.905576986613413, 0.7078360361486891, 0.8990366207793146, 0.8992793250732347}	{0.8832890529947754, 0.8883413543922072, 0.822609333899838, 0.8220825128695806, 0.7442399937708308}	{0.63637108869051, 0.8904582479252126, 0.8709172700203084, 0.9133787339087215, 0.7869734461389046}	{0.9305868500417114, 0.9303397040431673, 0.9263016563788494, 0.9221639322092555, 0.8130665303428675}	{0.8167495005995927, 0.719695454784429, 0.9287792602479888, 0.921584108952501, 0.918350722083889}	{0.7980911206698341, 0.5007593902204769, 0.930495499304077, 0.704367270939074, 0.915486711968074}	{0.5784036117242591, 0.6002887652785446, 0.9342857703078601, 0.6797723735099886, 0.9160325084393801}	{0.5050763693591115, 0.505930936229377, 0.8549595096295509, 0.6603611362971347, 0.9196054939863607}	{0.6369042006768512, 0.9355889296777598, 0.5641720679004636, 0.644366005438871, 0.8469849101907658}
{0.4878668362588284, 0.4729432752500666, 0.45807473617044697, 0.44809237105117744, 0.43027977399165873}	{0.6123900796695071, 0.6016955868460785, 0.5924894851043881, 0.5876442997113878, 0.5737970021350595}	{0.6823517336537944, 0.6698860849522192, 0.6687441374072717, 0.8234200882661814, 0.6388396881681627}	{0.7223424742572809, 0.7180456773381151, 0.7074954008015769, 0.6994292245782886, 0.6933430508444852}	{0.7685143943600635, 0.6192473582378922, 0.7419583213169605, 0.6054487696778291, 0.7262026027491101}	{0.7841497888136879, 0.7721329074541194, 0.7654485906172078, 0.7576341053114426, 0.7445504670543288}	{0.7986353097439264, 0.7897324816121242, 0.7841018370463699, 0.7715338592752874, 0.76234822710658}	{0.8220613625413361, 0.8050236654894632, 0.7951318742575028, 0.7847839034210554, 0.7773510414369036}	{0.8322906836948527, 0.821682731538324, 0.8051004819749066, 0.7993800392628811, 0.7906531778606813}	{0.8337152759557291, 0.8271537810790456, 0.8216308304542522, 0.8129336529736088, 0.7992670148431515}
{0.825072529608935, 0.8213953171408004, 0.8203999780086475, 0.8202269274717842, 0.8175214117213824}	{0.878440211915571, 0.8758028830531365, 0.7884092188365068, 0.7932665776529774, 0.7936653239526467}	{0.9091306527988408, 0.9101833118369859, 0.9120698218076216, 0.9099068659288579, 0.9024495564805776}	{0.9171398545390357, 0.9155151661786832, 0.8697896632089684, 0.8255839016740032, 0.9216450011004016}	{0.9162636256517463, 0.9194212616629294, 0.8658517465454179, 0.8614100123743229, 0.8939065496552654}	{0.936907178311464, 0.9363271622185378, 0.9352175627183429, 0.9325282740614068, 0.9268794978193406}	{0.9430509406893208, 0.9455401210028896, 0.9447147152513733, 0.942070859350196, 0.9400117729104385}	{0.943690144113952, 0.9465558034700222, 0.9465141139086684, 0.9450669433869038, 0.9427174083708849}	{0.9448443593641881, 0.9460262540578472, 0.843566033237518, 0.8566141082367971, 0.9416813134025754}	{0.9459286538655728, 0.9532486864374916, 0.946247066635793, 0.9487769995455766, 0.940645931639909}
{0.8914712593595472, 0.8892844196706776, 0.8836301980633964, 0.8891726352549294, 0.8659569280197612}	{0.8680995787053719, 0.48470880431288554, 0.898478835208429, 0.9240416890634693, 0.876041582466663}	{0.9388040552301985, 0.6823462709378274, 0.9243000276627952, 0.810530816283281, 0.8493754842078591}	{0.9341621087721271, 0.7254696344841399, 0.9355460773261562, 0.8364669281041661, 0.8181195752497309}	{0.9367172175809724, 0.9170330057801105, 0.9095742362628554, 0.9320278665918376, 0.9286328595378999}	{0.9257982876416794, 0.8527931954138097, 0.9036634400374438, 0.9344674200204801, 0.6953463728453573}	{0.9171587737501231, 0.8384032505013831, 0.6886085411285338, 0.959384170450582, 0.5813242344176415}	{0.5568055166776597, 0.5595713401250719, 0.9262120046321617, 0.9156033913608039, 0.4974078672071021}	{0.5007180664087311, 0.8515027222142721, 0.4975408500871714, 0.9170128451844489, 0.9036019687880327}	{0.537812985012215, 0.847264860189073, 0.7943813478644819, 0.49805527286448736, 0.8884151501377631}
